execution_date,workflow_name,metric_name,metric_value,records_processed,percentage_change,alert_triggered,alert_severity,rule_name,execution_status
2025-05-23 0:00,marketing_monitoring_n8n,data_volume,8000,8000,-29.99,TRUE,critical,Volume Drop Detection,failed
2025-05-24 0:00,sales_monitoring_n8n,orders_count,8287,8287,-11.23,FALSE,none,none,success
2025-05-25 0:00,marketing_monitoring_n8n,new_leads_b2b,10065,10065,-23.47,TRUE,medium,Leads Drop Detection,failed
2025-05-26 0:00,sales_monitoring_n8n,total_revenue,11525,11525,-7.46,FALSE,none,none,success
2025-05-27 0:00,sales_monitoring_n8n,orders_count,10016,10016,-18.37,FALSE,none,none,success
2025-05-28 0:00,marketing_monitoring_n8n,new_leads_b2b,9619,9619,1.95,FALSE,none,none,success
2025-05-29 0:00,sales_monitoring_n8n,total_revenue,9353,9353,-4.6,FALSE,none,none,success
2025-05-30 0:00,logistics_monitoring_n8n,data_volume,10324,10324,2.48,FALSE,none,none,success
2025-05-31 0:00,sales_monitoring_n8n,total_revenue,9652,9652,-14.73,FALSE,none,none,success
2025-06-01 0:00,marketing_monitoring_n8n,data_volume,10181,10181,-11.82,FALSE,none,none,success
2025-06-02 0:00,logistics_monitoring_n8n,data_volume,9411,9411,11.11,FALSE,none,none,success
2025-06-03 0:00,logistics_monitoring_n8n,data_volume,10593,10593,-0.63,FALSE,none,none,success
2025-06-04 0:00,marketing_monitoring_n8n,new_leads_b2b,11376,11376,27.69,TRUE,medium,Leads Drop Detection,failed
2025-06-05 0:00,sales_monitoring_n8n,orders_count,10549,10549,14.94,FALSE,none,none,success
2025-06-06 0:00,sales_monitoring_n8n,total_revenue,10914,10914,-28.52,TRUE,high,Revenue Below Expected,success
2025-06-07 0:00,sales_monitoring_n8n,orders_count,9148,9148,-5.17,FALSE,none,none,success
2025-06-08 0:00,logistics_monitoring_n8n,data_volume,10745,10745,-15.5,FALSE,none,none,success
2025-06-09 0:00,marketing_monitoring_n8n,data_volume,11066,11066,-23.3,TRUE,critical,Volume Drop Detection,failed
2025-06-10 0:00,logistics_monitoring_n8n,data_volume,11501,11501,0.18,FALSE,none,none,success
2025-06-11 0:00,logistics_monitoring_n8n,delivery_time_hours,12052,12052,25.21,TRUE,high,Delivery Delay,failed
2025-06-12 0:00,sales_monitoring_n8n,orders_count,9900,9900,10.03,FALSE,none,none,success
2025-06-13 0:00,logistics_monitoring_n8n,delivery_time_hours,11276,11276,17.62,FALSE,none,none,success
2025-06-14 0:00,logistics_monitoring_n8n,data_volume,8576,8576,-22.35,TRUE,critical,Volume Drop Detection,failed
2025-06-15 0:00,logistics_monitoring_n8n,data_volume,10028,10028,-17.14,FALSE,none,none,success
2025-06-16 0:00,logistics_monitoring_n8n,delivery_time_hours,8694,8694,-0.55,FALSE,none,none,success
2025-06-17 0:00,marketing_monitoring_n8n,new_leads_b2b,10982,10982,-11.76,FALSE,none,none,success
2025-06-18 0:00,marketing_monitoring_n8n,data_volume,8956,8956,-4.31,FALSE,none,none,success
2025-06-19 0:00,logistics_monitoring_n8n,data_volume,8570,8570,27.03,TRUE,critical,Volume Drop Detection,failed
2025-06-20 0:00,logistics_monitoring_n8n,delivery_time_hours,9603,9603,-19.63,FALSE,none,none,success
2025-06-21 0:00,marketing_monitoring_n8n,data_volume,12102,12102,10.3,FALSE,none,none,success
2025-06-22 0:00,logistics_monitoring_n8n,data_volume,10688,10688,-1.16,FALSE,none,none,success
2025-06-23 0:00,marketing_monitoring_n8n,new_leads_b2b,8129,8129,2.97,FALSE,none,none,success
